472,424,Ambipom,Estándar,,,1,11,NULL,75,100,66,60,66,115,80.33,20.17,482,186,0,0,0,0,0,2
473,425,Drifloon,Estándar,,,2,6,18,90,50,34,60,44,70,58,18.29,348,127,1,0,0,0,0,0
474,426,Drifblim,Estándar,,,2,6,18,150,80,44,90,54,80,83,33.96,498,204,2,0,0,0,0,0
475,427,Buneary,Estándar,,,1,11,NULL,55,66,44,44,56,85,58.33,14.13,350,84,0,0,0,0,0,1
476,428,Lopunny,Estándar,,,1,11,NULL,65,76,84,54,96,105,80,19.04,480,168,0,0,0,0,0,2
477,429,Mismagius,Estándar,,,1,6,NULL,60,60,60,105,105,105,82.5,22.5,495,187,0,0,0,1,1,0
478,430,Honchkrow,Estándar,,,2,15,18,100,125,52,105,52,71,84.17,27.67,505,187,0,2,0,0,0,0
479,431,Glameow,Estándar,,,1,11,NULL,49,55,42,42,37,85,51.67,15.98,310,71,0,0,0,0,0,1
480,432,Purugly,Estándar,,,1,11,NULL,71,82,64,64,59,112,75.33,17.94,452,183,0,0,0,0,0,2
481,433,Chingling,Estándar,,,1,12,NULL,45,30,50,65,50,45,47.5,10.31,285,74,0,0,0,1,0,0
482,434,Stunky,Estándar,,,2,17,15,63,63,47,41,41,74,54.83,12.55,329,79,0,0,0,0,0,1
483,435,Skuntank,Estándar,,,2,17,15,103,93,67,71,61,84,79.83,14.86,479,209,2,0,0,0,0,0
484,436,Bronzor,Estándar,,,2,1,12,57,24,86,24,86,23,50,28.05,300,72,0,0,1,0,0,0
485,437,Bronzong,Estándar,,,2,1,12,67,89,116,79,116,33,83.33,28.83,500,188,0,0,1,0,1,0
486,438,Bonsly,Estándar,,,1,14,NULL,50,80,95,10,45,10,48.33,31.97,290,68,0,0,1,0,0,0
487,439,Mime Jr.,Estándar,,,2,12,8,20,25,45,70,90,60,51.67,24.61,310,78,0,0,0,0,1,0
488,440,Happiny,Estándar,,,1,11,NULL,100,5,5,15,65,30,36.67,34.96,220,255,1,0,0,0,0,0
489,441,Chatot,Estándar,,,2,11,18,76,65,45,92,42,91,68.5,19.92,411,107,0,1,0,0,0,0
490,442,Spiritomb,Estándar,,,2,6,15,50,92,108,92,108,35,80.83,28.22,485,168,0,0,1,0,1,0
491,443,Gible,Estándar,,,2,4,16,58,70,45,40,45,42,50,10.63,300,67,0,1,0,0,0,0
492,444,Gabite,Estándar,,,2,4,16,68,90,65,50,55,82,68.33,14.03,410,144,0,2,0,0,0,0
493,445,Garchomp,Estándar,,,2,4,16,108,130,95,80,85,102,100,16.42,600,218,0,3,0,0,0,0
494,446,Munchlax,Estándar,,,1,11,NULL,135,85,40,40,85,5,65,41.93,390,94,1,0,0,0,0,0
495,447,Riolu,Estándar,,,1,10,NULL,40,70,40,35,40,60,47.5,12.83,285,72,0,1,0,0,0,0
496,448,Lucario,Estándar,,,2,10,1,70,110,70,115,70,90,87.5,19.09,525,204,0,1,0,1,0,0
497,449,Hippopotas,Estándar,,,1,16,NULL,68,72,78,38,42,32,55,18.14,330,95,0,0,1,0,0,0
498,450,Hippowdon,Estándar,,,1,16,NULL,108,112,118,68,72,47,87.5,26.49,525,198,0,0,2,0,0,0
499,451,Skorupi,Estándar,,,2,17,3,40,50,90,30,55,65,55,19.15,330,114,0,0,1,0,0,0
500,452,Drapion,Estándar,,,2,17,15,70,90,110,60,75,95,83.33,16.75,500,204,0,0,2,0,0,0
501,453,Croagunk,Estándar,,,2,17,10,48,61,40,61,40,50,50,8.62,300,83,0,1,0,0,0,0
502,454,Toxicroak,Estándar,,,2,17,10,83,106,65,86,65,85,81.67,14.02,490,181,0,2,0,0,0,0
503,455,Carnivine,Estándar,,,1,12,NULL,74,100,72,90,72,46,75.67,16.87,454,164,0,2,0,0,0,0
504,456,Finneon,Estándar,,,1,2,NULL,49,49,56,49,61,66,55,6.66,330,90,0,0,0,0,0,1
505,457,Lumineon,Estándar,,,1,2,NULL,69,69,76,69,86,91,76.67,8.84,460,156,0,0,0,0,0,2
506,458,Mantyke,Estándar,,,2,2,18,45,20,50,60,120,50,57.5,30.52,345,108,0,0,0,0,1,0
507,459,Snover,Estándar,,,2,12,9,60,62,50,62,60,40,55.67,8.12,334,131,0,1,0,0,0,0
508,460,Abomasnow,Estándar,,,2,12,9,90,92,75,92,85,60,82.33,11.59,494,214,0,1,0,1,0,0
509,461,Weavile,Estándar,,,2,15,9,70,120,65,45,85,125,85,29.01,510,199,0,1,0,0,0,1
510,462,Magnezone,Estándar,,,2,5,1,70,70,115,130,90,60,89.17,25.56,535,211,0,0,0,3,0,0
511,463,Lickilicky,Estándar,,,1,11,NULL,110,85,95,80,95,50,85.83,18.58,515,193,3,0,0,0,0,0
512,464,Rhyperior,Estándar,,,2,16,14,115,140,130,55,55,40,89.17,40.15,535,217,0,3,0,0,0,0
513,465,Tangrowth,Estándar,,,1,12,NULL,100,100,125,110,50,50,89.17,28.93,535,211,0,0,2,0,0,0
514,466,Electivire,Estándar,,,1,5,NULL,75,123,67,95,85,95,90,17.88,540,199,0,3,0,0,0,0
515,467,Magmortar,Estándar,,,1,7,NULL,75,95,67,125,95,83,90,18.61,540,199,0,0,0,3,0,0
516,468,Togekiss,Estándar,,,2,8,18,85,50,95,120,115,80,90.83,23.35,545,220,0,0,0,2,1,0
517,469,Yanmega,Estándar,,,2,3,18,86,76,86,116,56,95,85.83,18.17,515,198,0,2,0,0,0,0
518,470,Leafeon,Estándar,,,1,12,NULL,65,110,130,60,65,95,87.5,26.26,525,196,0,0,2,0,0,0
519,471,Glaceon,Estándar,,,1,9,NULL,65,60,110,130,95,65,87.5,26.26,525,196,0,0,0,2,0,0
520,472,Gliscor,Estándar,,,2,16,18,75,95,125,45,75,95,85,24.49,510,192,0,0,2,0,0,0
521,473,Mamoswine,Estándar,,,2,9,16,110,130,80,70,60,80,88.33,24.09,530,207,0,3,0,0,0,0
522,474,Porygon-Z,Estándar,,,1,11,NULL,85,80,70,135,75,90,89.17,21.49,535,185,0,0,0,3,0,0
523,475,Gallade,Estándar,,,2,12,10,68,125,65,65,115,80,86.33,24.51,518,208,0,3,0,0,0,0
524,476,Probopass,Estándar,,,2,14,1,60,55,145,75,150,40,87.5,43.66,525,198,0,0,1,0,2,0
525,477,Dusknoir,Estándar,,,1,6,NULL,45,100,135,65,135,45,87.5,38.27,525,210,0,0,1,0,2,0
526,478,Froslass,Estándar,,,2,9,6,70,80,70,80,70,110,80,14.14,480,187,0,0,0,0,0,2
527,479,Rotom,Normal,,,2,5,6,50,50,77,95,77,91,73.33,17.78,440,132,0,0,0,1,0,1
528,479,Rotom,Lavado,,,2,5,7,50,65,107,105,107,86,86.67,22.28,520,182,0,0,0,1,0,1
529,479,Rotom,Calor,,,2,5,2,50,65,107,105,107,86,86.67,22.28,520,182,0,0,0,1,0,1
530,479,Rotom,Corte,,,2,5,9,50,65,107,105,107,86,86.67,22.28,520,182,0,0,0,1,0,1
531,479,Rotom,Ventilador,,,2,5,18,50,65,107,105,107,86,86.67,22.28,520,182,0,0,0,1,0,1
532,479,Rotom,Frío,,,2,5,12,50,65,107,105,107,86,86.67,22.28,520,182,0,0,0,1,0,1
533,480,Uxie,Estándar,,,1,12,NULL,75,75,130,75,130,95,96.67,24.61,580,210,0,0,2,0,1,0
534,481,Mesprit,Estándar,,,1,12,NULL,80,105,105,105,105,80,96.67,11.79,580,210,0,1,0,1,1,0
535,482,Azelf,Estándar,,,1,12,NULL,75,125,70,125,70,115,96.67,25.28,580,210,0,2,0,1,0,0
536,483,Dialga,Estándar,,,2,1,4,100,120,120,150,100,90,113.33,19.72,680,220,0,0,0,3,0,0
537,484,Palkia,Estándar,,,2,2,4,90,120,100,150,120,100,113.33,19.72,680,220,0,0,0,3,0,0
538,485,Heatran,Estándar,,,2,7,1,91,90,106,130,106,77,100,16.74,600,215,0,0,0,3,0,0
539,486,Regigigas,Estándar,,,1,11,NULL,110,160,110,80,110,100,111.67,24.09,670,220,0,3,0,0,0,0
540,487,Giratina,Modificada,,,2,6,4,150,100,120,100,120,90,113.33,19.72,680,220,3,0,0,0,0,0
541,487,Giratina,Origen,,,2,6,4,150,120,100,120,100,90,113.33,19.72,680,220,3,0,0,0,0,0
542,488,Cresselia,Estándar,,,1,12,NULL,120,70,120,75,130,85,100,23.98,600,210,0,0,0,0,3,0
543,489,Phione,Estándar,,,1,2,NULL,80,80,80,80,80,80,80,0,480,165,1,0,0,0,0,0
544,490,Manaphy,Estándar,,,1,2,NULL,100,100,100,100,100,100,100,0,600,215,3,0,0,0,0,0
545,491,Darkrai,Estándar,,,1,15,NULL,70,90,90,135,90,125,100,22.55,600,210,0,0,0,2,0,1
546,492,Shaymin,Tierra,,,1,12,NULL,100,100,100,100,100,100,100,0,600,300,3,0,0,0,0,0
547,492,Shaymin,Cielo,,,2,12,18,100,103,75,120,75,127,100,19.95,600,300,0,0,0,0,0,3
548,493,Arceus,Estándar,,,1,11,NULL,120,120,120,120,120,120,120,0,720,255,3,0,0,0,0,0
549,494,Victini,Estándar,,,2,12,7,100,100,100,100,100,100,100,0,600,270,3,0,0,0,0,0
550,495,Snivy,Estándar,,,1,12,NULL,45,45,55,45,55,63,51.33,6.87,308,28,0,0,0,0,0,1
551,496,Servine,Estándar,,,1,12,NULL,60,60,75,60,75,83,68.83,9.23,413,145,0,0,0,0,0,2
552,497,Serperior,Estándar,,,1,12,NULL,75,75,95,75,95,113,88,14.32,528,238,0,0,0,0,0,3
553,498,Tepig,Estándar,,,1,7,NULL,65,63,45,45,45,45,51.33,8.98,308,28,1,0,0,0,0,0
554,499,Pignite,Estándar,,,2,7,10,90,93,55,70,55,55,69.67,16.35,418,146,0,2,0,0,0,0
555,500,Emboar,Estándar,,,2,7,10,110,123,65,100,65,65,88,23.94,528,238,0,3,0,0,0,0
556,501,Oshawott,Estándar,,,1,2,NULL,55,55,45,63,45,45,51.33,6.87,308,28,0,0,0,1,0,0
557,502,Dewott,Estándar,,,1,2,NULL,75,75,60,83,60,60,68.83,9.23,413,145,0,0,0,2,0,0
558,503,Samurott,Estándar,,,1,2,NULL,95,100,85,108,70,70,88,14.43,528,238,0,0,0,3,0,0
559,504,Patrat,Estándar,,,1,11,NULL,45,55,39,35,39,42,42.5,6.37,255,51,0,1,0,0,0,0
560,505,Watchog,Estándar,,,1,11,NULL,60,85,69,60,69,77,70,8.91,420,147,0,23,0,0,0,0
561,506,Lillipup,Estándar,,,1,11,NULL,45,60,45,25,45,55,45.83,10.96,275,55,0,1,0,0,0,0
562,507,Herdier,Estándar,,,1,11,NULL,65,80,65,35,65,60,61.67,13.44,370,130,0,2,0,0,0,0
563,508,Stoutland,Estándar,,,1,11,NULL,85,11028,90,45,90,80,83.33,19.51,500,221,0,3,0,0,0,0
564,509,Purrloin,Estándar,,,1,15,NULL,41,50,37,50,37,66,46.83,10.12,281,56,0,0,0,0,0,1
565,510,Liepard,Estándar,,,1,15,NULL,64,88,50,88,50,106,74.33,21.08,446,156,0,0,0,0,0,2
566,511,Pansage,Estándar,,,1,12,NULL,50,53,48,53,48,64,52.67,5.47,316,63,0,0,0,0,0,1
567,512,Simisage,Estándar,,,1,12,NULL,75,98,63,98,63,101,83,16.52,498,174,0,0,0,0,0,2
568,513,Pansear,Estándar,,,1,7,NULL,50,53,48,53,48,64,52.67,5.47,316,63,0,0,0,0,0,1
569,514,Simisear,Estándar,,,1,7,NULL,75,98,63,98,63,101,83,16.52,498,174,0,0,0,0,0,2
570,515,Panpour,Estándar,,,1,2,NULL,50,53,48,53,48,64,52.67,5.47,316,63,0,0,0,0,0,1
571,516,Simipour,Estándar,,,1,2,NULL,75,98,63,98,63,101,83,16.52,498,174,0,0,0,0,0,2
572,517,Munna,Estándar,,,1,12,NULL,76,25,45,67,55,24,48.67,19.6,292,58,1,0,0,0,0,0
573,518,Musharna,Estándar,,,1,12,NULL,116,55,85,107,95,29,81.17,30.26,487,170,2,0,0,0,0,0
574,519,Pidove,Estándar,,,2,11,18,50,55,50,36,30,43,44,8.7,264,53,0,1,0,0,0,0
575,520,Tranquill,Estándar,,,2,11,18,62,77,62,50,42,65,59.67,11.15,358,125,0,2,0,0,0,0
576,521,Unfezant,Hembra,,,2,11,18,80,115,80,65,55,93,81.33,19.29,488,215,0,3,0,0,0,0
577,521,Unfezant,Macho,,,2,11,18,80,115,80,65,55,93,81.33,19.29,488,215,0,3,0,0,0,0
578,522,Blitzle,Estándar,,,1,5,NULL,45,60,32,50,32,76,49.17,15.52,295,59,0,0,0,0,0,1
579,523,Zebstrika,Estándar,,,1,5,NULL,75,100,63,80,63,116,82.83,19.37,497,174,0,0,0,0,0,2
580,524,Roggenrola,Estándar,,,1,14,NULL,55,75,85,25,25,15,46.67,26.72,280,56,0,0,1,0,0,0
581,525,Boldore,Estándar,,,1,14,NULL,70,105,105,50,40,20,65,31.89,390,137,0,1,1,0,0,0
582,526,Gigalith,Estándar,,,1,14,NULL,85,135,130,60,8030,25,85.83,38.23,515,227,0,3,0,0,0,0
583,527,Woobat,Estándar,,,2,12,18,6523,45,43,55,43,72,53.83,11.32,323,63,0,0,0,0,0,1
584,528,Swoobat,Estándar,,,2,12,18,67,57,55,77,55,114,70.83,20.85,425,149,0,0,0,0,0,2
585,529,Drilbur,Estándar,,,1,16,NULL,60,85,40,30,45,68,54.67,18.45,328,66,0,1,0,0,0,0
586,530,Excadrill,Estándar,,,2,16,1,110,135,60,50,65,88,84.67,29.95,508,178,0,2,0,0,0,0
587,531,Audino,Estándar,,,1,11,NULL,103,60,86,60,86,50,74.17,18.69,445,390,2,0,0,0,0,0
588,532,Timburr,Estándar,,,1,10,NULL,75,80,55,25,35,35,50.83,20.9,305,61,0,1,0,0,0,0
589,533,Gurdurr,Estándar,,,1,10,NULL,85,105,85,40,50,40,67.5,25.29,405,142,0,2,0,0,0,0
590,534,Conkeldurr,Estándar,,,1,10,NULL,105,140,95,55,65,45,84.17,32.71,505,227,0,3,0,0,0,0
591,535,Tympole,Estándar,,,1,2,NULL,50,50,40,50,40,64,49,8.06,294,59,0,0,0,0,0,1
592,536,Palpitoad,Estándar,,,2,2,16,75,65,55,65,55,69,64,7.19,384,134,2,0,0,0,0,0
593,537,Seismitoad,Estándar,,,2,2,16,105,9531,75,85,75,74,84.83,11.7,509,225,3,0,0,0,0,0
594,538,Throh,Estándar,,,1,10,NULL,120,100,85,30,85,45,77.5,30.92,465,163,2,0,0,0,0,0
595,539,Sawk,Estándar,,,1,10,NULL,75,125,75,30,75,85,77.5,27.65,465,163,0,2,0,0,0,0
596,540,Sewaddle,Estándar,,,2,3,12,45,53,70,40,60,42,51.67,10.66,310,62,0,0,1,0,0,0
597,541,Swadloon,Estándar,,,2,3,12,55,63,90,50,80,42,63.33,16.79,380,133,0,0,2,0,0,0
598,542,Leavanny,Estándar,,,2,3,12,75,103,80,70,8030,92,83.33,11.04,500,221,0,3,0,0,0,0
599,543,Venipede,Estándar,,,2,3,17,30,45,59,30,39,57,43.33,11.61,260,52,0,0,1,0,0,0
600,544,Whirlipede,Estándar,,,2,3,17,40,55,99,40,79,47,60,21.89,360,126,0,0,2,0,0,0
601,545,Scolipede,Estándar,,,2,3,17,60,10032,89,55,69,112,80.83,21,485,214,0,0,0,0,0,3
602,546,Cottonee,Estándar,,,2,12,8,40,27,60,37,50,66,46.67,13.46,280,56,0,0,0,0,0,1
603,547,Whimsicott,Estándar,,,2,12,8,60,67,85,77,75,116,80,17.91,480,168,0,0,0,0,0,2
604,548,Petilil,Estándar,,,1,12,NULL,45,35,50,70,50,30,46.67,12.8,280,56,0,0,0,1,0,0
605,549,Lilligant,Estándar,,,1,12,NULL,70,60,75,110,75,90,80,16.07,480,168,0,0,0,2,0,0
606,550,Basculin,Raya roja,,,1,2,NULL,70,92,65,80,55,98,76.67,15.01,460,161,0,0,0,0,0,2
607,550,Basculin,Raya azul,,,1,2,NULL,70,92,65,80,55,98,76.67,15.01,460,161,0,0,0,0,0,2
608,551,Sandile,Estándar,,,2,16,15,50,72,35,35,35,65,48.67,15.13,292,58,0,1,0,0,0,0
609,552,Krokorok,Estándar,,,2,16,15,60,82,45,45,45,74,58.5,14.95,351,123,0,2,0,0,0,0
610,553,Krookodile,Estándar,,,2,16,15,95,117,8030,65,70,92,86.5,17.37,519,229,0,3,0,0,0,0
611,554,Darumaka,Estándar,,,1,7,NULL,70,90,45,15,45,50,52.5,23.23,315,63,0,1,0,0,0,0
612,554,Darumaka,Región Galar,,,1,9,NULL,70,90,45,15,45,50,52.5,23.23,315,63,0,1,0,0,0,0
613,555,Darmanitan,Estándar,,,1,7,NULL,105,140,55,30,55,95,80,36.97,480,168,0,2,0,0,0,0
614,555,Darmanitan,Región Galar,,,2,7,12,105,140,55,30,55,95,80,36.97,480,168,0,2,0,0,0,0
615,555,Darmanitan,Modo Daruma,,,1,9,NULL,105,30,105,140,105,55,90,36.51,540,189,0,0,0,2,0,0
616,555,Darmanitan,Region Galar - Modo Daruma,,,2,9,7,105,160,55,30,55,135,90,46.9,540,189,0,2,0,0,0,0
617,556,Maractus,Estándar,,,1,12,NULL,75,86,67,106,67,60,76.83,15.36,461,161,0,0,0,2,0,0
618,557,Dwebble,Estándar,,,2,3,14,50,65,85,35,35,55,54.17,17.42,325,65,0,0,1,0,0,0
619,558,Crustle,Estándar,,,2,3,14,70,10512,125,65,75,45,80.83,26.52,485,166,0,0,2,0,0,0
620,559,Scraggy,Estándar,,,2,15,10,50,75,70,35,70,48,58,14.55,348,70,0,1,0,0,0,0
621,560,Scrafty,Estándar,,,2,15,10,65,90,115,45,115,58,81.33,27.3,488,171,0,0,1,0,1,0
622,561,Sigilyph,Estándar,,,2,12,18,72,58,80,103,80,97,81.67,15,490,172,0,0,0,2,0,0
623,562,Yamask,Estándar,,,1,6,NULL,38,30,85,55,65,30,50.5,20.07,303,61,0,0,1,0,0,0
624,562,Yamask de Galar,Estándar,,,2,16,6,38,55,85,30,65,30,50.5,20.07,303,61,0,0,1,0,0,0
625,563,Cofagrigus,Estándar,,,1,6,NULL,58,50,145,95,105,30,80.5,38.64,483,169,0,0,2,0,0,0
626,564,Tirtouga,Estándar,,,2,2,14,54,78,103,53,45,22,59.17,25.57,355,71,0,0,1,0,0,0
627,565,Carracosta,Estándar,,,2,2,14,74,108,133,83,65,32,82.5,31.96,495,173,0,0,2,0,0,0
628,566,Archen,Estándar,,,2,14,18,55,112,45,74,45,70,66.83,23.08,401,71,0,1,0,0,0,0
629,567,Archeops,Estándar,,,2,14,18,75,140,65,112,65,110,94.5,28.1,567,177,0,2,0,0,0,0
630,568,Trubbish,Estándar,,,1,17,NULL,50,50,62,40,62,65,54.83,8.88,329,66,0,0,0,0,0,1
631,569,Garbodor,Estándar,,,1,17,NULL,80,95,82,60,82,75,79,10.42,474,166,0,2,0,0,0,0
632,570,Zorua,Estándar,,,1,15,NULL,40,65,40,80,40,65,55,15.81,330,66,0,0,0,1,0,0
633,571,Zoroark,Estándar,,,1,15,NULL,60,105,60,120,60,105,85,25.5,510,179,0,0,0,2,0,0
634,572,Minccino,Estándar,,,1,11,NULL,55,50,40,40,40,75,50,12.58,300,60,0,0,0,0,0,1
635,573,Cinccino,Estándar,,,1,11,NULL,75,95,60,65,60,115,78.33,20.34,470,165,0,0,0,0,0,2
636,574,Gothita,Estándar,,,1,12,NULL,45,30,50,55,65,45,48.33,10.67,290,58,0,0,0,0,1,0
637,575,Gothorita,Estándar,,,1,12,NULL,60,45,70,75,85,55,65,13.23,390,137,0,0,0,0,2,0
638,576,Gothitelle,Estándar,,,1,12,NULL,70,55,95,95,110,65,81.67,19.51,490,221,0,0,0,0,3,0
639,577,Solosis,Estándar,,,1,12,NULL,45,30,40,105,50,20,48.33,27.18,290,58,0,0,0,1,0,0
640,578,Duosion,Estándar,,,1,12,NULL,65,40,50,125,60,30,61.67,30.64,370,130,0,0,0,2,0,0
641,579,Reuniclus,Estándar,,,1,12,NULL,110,65,75,125,85,30,81.67,30.78,490,221,0,0,0,3,0,0
642,580,Ducklett,Estándar,,,2,2,18,62,44,50,44,50,55,50.83,6.28,305,61,1,0,0,0,0,0
643,581,Swanna,Estándar,,,2,2,18,75,87,63,87,63,98,78.83,13.02,473,166,0,0,0,0,0,2
644,582,Vanillite,Estándar,,,1,9,NULL,36,50,50,65,60,44,50.83,9.6,305,61,0,0,0,1,0,0
645,583,Vanillish,Estándar,,,1,9,NULL,51,65,65,80,75,59,65.83,9.6,395,138,0,0,0,2,0,0
646,584,Vanilluxe,Estándar,,,1,9,NULL,71,95,85,110,95,79,89.17,12.6,535,241,0,0,0,3,0,0
647,585,Deerling,Estándar,,,2,11,12,60,60,50,40,50,75,55.83,10.96,335,67,0,0,0,0,0,1
648,586,Sawsbuck,Estándar,,,2,11,12,80,100,70,60,70,95,79.17,14.26,475,166,0,2,0,0,0,0
649,587,Emolga,Estándar,,,2,5,18,55,75,60,75,60,103,71.33,16.09,428,150,0,0,0,0,0,2
650,588,Karrablast,Estándar,,,1,3,NULL,50,75,45,40,45,60,52.5,11.81,315,63,0,1,0,0,0,0
651,589,Escavalier,Estándar,,,2,3,1,70,135,105,60,105,20,82.5,37.28,495,173,0,2,0,0,0,0
652,590,Foongus,Estándar,,,2,12,17,69,55,45,55,55,15,49,16.73,294,59,1,0,0,0,0,0
653,591,Amoonguss,Estándar,,,2,12,17,114,85,70,85,80,30,77.33,25.04,464,162,2,0,0,0,0,0
654,592,Frillish,Macho,,,2,2,6,55,40,50,65,85,40,55.83,15.66,335,67,0,0,0,0,1,0
655,592,Frillish,Hembra,,,2,2,6,55,40,50,65,85,40,55.83,15.66,335,67,0,0,0,0,1,0
656,593,Jellicent,Macho,,,2,2,6,100,60,70,85,105,60,80,18.03,480,168,0,0,0,0,2,0
657,593,Jellicent,Hembra,,,2,2,6,100,60,70,85,105,60,80,18.03,480,168,0,0,0,0,2,0
658,594,Alomomola,Estándar,,,1,2,NULL,165,75,80,40,45,65,78.33,41.4,470,165,2,0,0,0,0,0
659,595,Joltik,Estándar,,,2,3,5,50,47,50,57,50,65,53.17,6.09,319,64,0,0,0,0,0,1
660,596,Galvantula,Estándar,,,2,3,5,70,77,60,97,60,108,78.67,18.13,472,165,0,0,0,0,0,2
661,597,Ferroseed,Estándar,,,2,12,1,44,50,91,24,86,10,50.83,29.68,305,61,0,0,1,0,0,0
662,598,Ferrothorn,Estándar,,,2,12,1,74,94,131,54,116,20,81.5,37.4,489,171,0,0,2,0,0,0
663,599,Klink,Estándar,,,1,1,NULL,40,55,70,45,60,30,50,13.23,300,60,0,0,1,0,0,0
664,600,Klang,Estándar,,,1,1,NULL,60,80,95,70,85,50,73.33,15.18,440,154,0,0,2,0,0,0
665,601,Klinklang,Estándar,,,1,1,NULL,60,100,115,70,85,90,86.67,18.18,520,234,0,0,3,0,0,0
666,602,Tynamo,Estándar,,,1,5,NULL,35,55,40,45,40,60,45.83,8.86,275,55,0,0,0,0,0,1
667,603,Eelektrik,Estándar,,,1,5,NULL,65,85,70,75,70,40,67.5,13.77,405,142,0,2,0,0,0,0
668,604,Eelektross,Estándar,,,1,5,NULL,85,115,80,105,80,50,85.83,20.7,515,232,0,3,0,0,0,0
669,605,Elgyem,Estándar,,,1,12,NULL,55,55,55,85,55,30,55.83,15.92,335,67,0,0,0,1,0,0
670,606,Beheeyem,Estándar,,,1,12,NULL,75,75,75,125,95,40,80.83,25.56,485,170,0,0,0,2,0,0
671,607,Litwick,Estándar,,,2,6,7,50,30,55,65,55,20,45.83,15.66,275,55,0,0,0,1,0,0
672,608,Lampent,Estándar,,,2,6,7,60,40,60,95,60,55,61.67,16.5,370,130,0,0,0,2,0,0
673,609,Chandelure,Estándar,,,2,6,7,60,55,90,145,90,80,86.67,29.39,520,234,0,0,0,3,0,0
674,610,Axew,Estándar,,,1,4,NULL,46,87,60,30,40,57,53.33,18.11,320,64,0,1,0,0,0,0
675,611,Fraxure,Estándar,,,1,4,NULL,66,117,70,40,50,67,68.33,24.21,410,144,0,2,0,0,0,0
676,612,Haxorus,Estándar,,,1,4,NULL,76,147,90,60,70,97,90,28.27,540,243,0,3,0,0,0,0
677,613,Cubchoo,Estándar,,,1,9,NULL,55,70,40,60,40,40,50.83,11.7,305,61,0,1,0,0,0,0
678,614,Beartic,Estándar,,,1,9,NULL,95,13033,80,70,80,50,84.17,24.57,505,170,0,2,0,0,0,0
679,615,Cryogonal,Estándar,,,1,9,NULL,8026,50,5034,95,135,105,85.83,30.2,515,170,0,0,0,0,2,0
680,616,Shelmet,Estándar,,,1,3,NULL,50,40,85,40,65,25,50.83,19.45,305,61,0,0,1,0,0,0
681,617,Accelgor,Estándar,,,1,3,NULL,80,70,40,100,60,145,82.5,33.39,495,173,0,0,0,0,0,2
682,618,Stunfisk,Estándar,,,2,16,5,109,66,84,81,99,32,78.5,24.85,471,165,2,0,0,0,0,0
683,618,Stunfisk,Región Galar,,,2,16,1,109,81,99,66,84,32,78.5,24.85,471,165,2,0,0,0,0,0
684,619,Mienfoo,Estándar,,,1,10,NULL,45,85,50,55,50,65,58.33,13.44,350,70,0,1,0,0,0,0
685,620,Mienshao,Estándar,,,1,10,NULL,65,125,60,95,60,105,85,25,510,179,0,2,0,0,0,0
686,621,Druddigon,Estándar,,,1,4,NULL,77,120,90,60,90,48,80.83,23.2,485,170,0,2,0,0,0,0
687,622,Golett,Estándar,,,2,16,6,59,74,50,35,50,35,50.5,13.57,303,61,0,1,0,0,0,0
688,623,Golurk,Estándar,,,2,16,6,89,124,80,55,80,55,80.5,23.33,483,169,0,2,0,0,0,0
689,624,Pawniard,Estándar,,,2,15,1,45,85,70,40,40,60,56.67,16.75,340,68,0,1,0,0,0,0
690,625,Bisharp,Estándar,,,2,15,1,65,125,100,60,70,70,81.67,23.21,490,172,0,2,0,0,0,0
691,626,Bouffalant,Estándar,,,1,11,NULL,95,110,95,40,95,55,81.67,25.11,490,172,0,2,0,0,0,0
692,627,Rufflet,Estándar,,,2,11,18,70,83,50,37,50,60,58.33,14.95,350,70,0,1,0,0,0,0
693,628,Braviary,Estándar,,,2,11,18,100,123,75,57,75,80,85,21.13,510,179,0,2,0,0,0,0
694,629,Vullaby,Estándar,,,2,15,18,70,55,75,45,65,60,61.67,9.86,370,74,0,0,1,0,0,0
695,630,Mandibuzz,Estándar,,,2,15,18,110,65,105,55,95,80,85,20.21,510,179,0,0,0,2,0,0
696,631,Heatmor,Estándar,,,1,7,NULL,85,97,66,105,66,65,80.67,16.09,484,169,0,0,0,2,0,0
697,632,Durant,Estándar,,,2,3,1,58,109,112,48,48,109,80.67,29.54,484,169,0,0,2,0,0,0
698,633,Deino,Estándar,,,2,15,4,52,65,50,45,50,38,50,8.14,300,60,0,1,0,0,0,0
699,634,Zweilous,Estándar,,,2,15,4,72,85,70,65,70,58,70,8.14,420,147,0,2,0,0,0,0
700,635,Hydreigon,Estándar,,,2,15,4,92,105,90,125,90,98,100,12.37,600,270,0,0,0,3,0,0
701,636,Larvesta,Estándar,,,2,3,7,55,85,55,50,55,60,60,11.55,360,72,0,1,0,0,0,0
702,637,Volcarona,Estándar,,,2,3,7,85,60,65,135,105,100,91.67,25.44,550,248,0,0,0,3,0,0
703,638,Cobalion,Estándar,,,2,1,10,91,90,129,90,72,108,96.67,17.81,580,261,0,0,3,0,0,0
704,639,Terrakion,Estándar,,,2,14,10,91,129,90,72,90,108,96.67,17.81,580,261,0,3,0,0,0,0
705,640,Virizion,Estándar,,,2,12,10,91,90,72,90,129,108,96.67,17.81,580,261,0,0,0,0,3,0
706,641,Tornadus,Avatar,,,1,18,NULL,79,115,70,125,80,111,96.67,21,580,290,0,3,0,0,0,0
707,641,Tornadus,Tótem,,,2,18,NULL,79,100,80,110,90,121,96.67,15.36,580,290,0,0,0,0,0,3
